
> battrehy@0.1.0 dev
> next dev

⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 GET /admin/kliniker 200 in 277ms (compile: 3ms, render: 274ms)
 GET /admin/kliniker 200 in 228ms (compile: 2ms, render: 226ms)
 GET /admin/kliniker 200 in 215ms (compile: 3ms, render: 213ms)
 GET /admin/kliniker 200 in 268ms (compile: 2ms, render: 265ms)
 GET /admin/kliniker 200 in 216ms (compile: 1686µs, render: 214ms)
 GET /admin/kliniker 200 in 247ms (compile: 3ms, render: 244ms)
 GET /admin/kliniker 200 in 318ms (compile: 4ms, render: 314ms)
 GET /admin/kliniker 200 in 208ms (compile: 3ms, render: 206ms)
 GET /admin/kliniker 200 in 283ms (compile: 2ms, render: 280ms)
 GET /admin/kliniker 200 in 651ms (compile: 2ms, render: 649ms)
 GET /admin/kliniker 200 in 500ms (compile: 3ms, render: 497ms)
 GET /admin/kliniker 200 in 383ms (compile: 1545µs, render: 381ms)
 GET /admin/kliniker 200 in 226ms (compile: 4ms, render: 222ms)
 GET /admin/kliniker 200 in 227ms (compile: 3ms, render: 224ms)
 GET /admin/kliniker 200 in 220ms (compile: 3ms, render: 217ms)
 GET /admin/kliniker 200 in 218ms (compile: 4ms, render: 214ms)
 GET /admin/kliniker 200 in 203ms (compile: 2ms, render: 200ms)
 GET /admin/kliniker 200 in 311ms (compile: 2ms, render: 308ms)
 GET /admin/kliniker 200 in 226ms (compile: 1903µs, render: 224ms)
 GET /admin/kliniker 200 in 252ms (compile: 2ms, render: 249ms)
 GET /admin/kliniker 200 in 246ms (compile: 2ms, render: 243ms)
 GET /admin/kliniker 200 in 114ms (compile: 3ms, render: 111ms)
 GET / 200 in 418ms (compile: 10ms, render: 408ms)
 GET /kliniker/norrk%C3%B6ping/isy-beauty-clinic 200 in 229ms (compile: 12ms, render: 217ms)
 GET /kliniker/norrk%C3%B6ping/be-beauty-ab 200 in 440ms (compile: 5ms, render: 434ms)
 GET /admin 200 in 77ms (compile: 10ms, render: 67ms)
 GET /admin/kliniker 200 in 801ms (compile: 5ms, render: 797ms)
 GET /admin/kliniker 200 in 562ms (compile: 4ms, render: 557ms)
 GET /admin/kliniker 200 in 305ms (compile: 3ms, render: 302ms)
 GET /admin/kliniker 200 in 333ms (compile: 5ms, render: 327ms)
 GET /admin/kliniker 200 in 277ms (compile: 4ms, render: 273ms)
 GET /admin/kliniker 200 in 339ms (compile: 3ms, render: 336ms)
 GET /admin/kliniker 200 in 941ms (compile: 1787µs, render: 939ms)
 GET /admin/kliniker 200 in 597ms (compile: 22ms, render: 576ms)
 GET /admin/kliniker 200 in 267ms (compile: 1714µs, render: 265ms)
 GET /admin/kliniker 200 in 304ms (compile: 2ms, render: 301ms)
 GET /admin/kliniker 200 in 293ms (compile: 1532µs, render: 291ms)
 GET /admin/kliniker/be-beauty-ab 200 in 233ms (compile: 6ms, render: 227ms)
 GET /admin/kliniker 200 in 319ms (compile: 1586µs, render: 317ms)
 GET /admin 200 in 26ms (compile: 8ms, render: 18ms)
 GET /admin/kliniker 200 in 497ms (compile: 4ms, render: 493ms)
 GET /admin/kliniker 200 in 433ms (compile: 3ms, render: 430ms)
 GET /admin/kliniker 200 in 436ms (compile: 1927µs, render: 435ms)
 GET /admin/kliniker 200 in 354ms (compile: 4ms, render: 350ms)
 GET /admin/kliniker 200 in 265ms (compile: 3ms, render: 263ms)
 GET /admin/kliniker 200 in 776ms (compile: 1764µs, render: 775ms)
 GET /admin/kliniker 200 in 474ms (compile: 4ms, render: 470ms)
 GET /admin/kliniker 200 in 295ms (compile: 3ms, render: 292ms)
 GET /admin/kliniker 200 in 260ms (compile: 1759µs, render: 258ms)
 GET /admin/kliniker 200 in 212ms (compile: 1975µs, render: 210ms)
 GET /admin/kliniker 200 in 242ms (compile: 3ms, render: 239ms)
 GET /admin/kliniker 200 in 311ms (compile: 1521µs, render: 310ms)
 GET /admin/kliniker 200 in 244ms (compile: 4ms, render: 240ms)
 GET /admin/kliniker 200 in 257ms (compile: 2ms, render: 255ms)
 GET /admin/kliniker 200 in 230ms (compile: 1788µs, render: 228ms)
 GET /admin/kliniker 200 in 244ms (compile: 2ms, render: 241ms)
 GET /admin/kliniker 200 in 242ms (compile: 1646µs, render: 241ms)
 GET /admin/kliniker 200 in 230ms (compile: 1883µs, render: 228ms)
 GET /admin/kliniker 200 in 201ms (compile: 3ms, render: 198ms)
 GET /admin/kliniker 200 in 285ms (compile: 1987µs, render: 283ms)
 GET /admin/kliniker 200 in 225ms (compile: 2ms, render: 223ms)
 GET /admin/kliniker 200 in 242ms (compile: 3ms, render: 239ms)
 GET /admin/kliniker 200 in 228ms (compile: 3ms, render: 225ms)
 GET /admin/kliniker 200 in 198ms (compile: 3ms, render: 196ms)
 GET /admin/kliniker 200 in 320ms (compile: 3ms, render: 317ms)
 GET /admin/kliniker 200 in 227ms (compile: 3ms, render: 225ms)
 GET /admin/kliniker 200 in 266ms (compile: 3ms, render: 263ms)
 GET /admin/kliniker 200 in 267ms (compile: 1952µs, render: 265ms)
 GET /admin/kliniker 200 in 240ms (compile: 2ms, render: 238ms)
 GET /admin/kliniker 200 in 258ms (compile: 2ms, render: 256ms)
 GET /admin/kliniker 200 in 305ms (compile: 3ms, render: 302ms)
 GET /admin/kliniker 200 in 239ms (compile: 3ms, render: 236ms)
 GET /admin/kliniker 200 in 287ms (compile: 3ms, render: 283ms)
 GET /admin/kliniker 200 in 244ms (compile: 2ms, render: 242ms)
 GET /admin/kliniker 200 in 252ms (compile: 2ms, render: 249ms)
 GET / 200 in 312ms (compile: 4ms, render: 308ms)
 GET /admin 200 in 39ms (compile: 9ms, render: 30ms)
 GET /admin/kliniker 200 in 318ms (compile: 7ms, render: 312ms)
 GET /admin/kliniker 200 in 1077ms (compile: 4ms, render: 1073ms)
 GET /admin/kliniker 200 in 324ms (compile: 3ms, render: 321ms)
 GET /admin/kliniker 200 in 366ms (compile: 3ms, render: 364ms)
 GET /admin/kliniker 200 in 238ms (compile: 2ms, render: 236ms)
 GET /admin/kliniker 200 in 250ms (compile: 1652µs, render: 249ms)
 GET /admin/kliniker 200 in 275ms (compile: 2ms, render: 272ms)
 GET /admin/kliniker 200 in 229ms (compile: 3ms, render: 226ms)
 GET /admin/kliniker 200 in 229ms (compile: 2ms, render: 227ms)
 GET /admin/kliniker 200 in 292ms (compile: 1849µs, render: 290ms)
 GET /admin/kliniker/be-beauty-ab 200 in 191ms (compile: 13ms, render: 178ms)
 GET /admin/kliniker 200 in 290ms (compile: 5ms, render: 285ms)
 GET /admin/kliniker 200 in 260ms (compile: 3ms, render: 257ms)
 GET /admin/kliniker 200 in 240ms (compile: 4ms, render: 236ms)
 GET /admin/kliniker 200 in 247ms (compile: 1990µs, render: 245ms)
 GET /admin/kliniker 200 in 219ms (compile: 1323µs, render: 218ms)
 GET /admin/kliniker 200 in 227ms (compile: 3ms, render: 225ms)
 GET /admin/kliniker 200 in 312ms (compile: 3ms, render: 309ms)
 GET /admin/kliniker 200 in 254ms (compile: 3ms, render: 251ms)
 GET /admin/kliniker 200 in 275ms (compile: 3ms, render: 272ms)
 GET /admin/kliniker/be-beauty-ab 200 in 220ms (compile: 3ms, render: 218ms)
 GET /admin/kliniker 200 in 414ms (compile: 1633µs, render: 412ms)
 GET /admin/kliniker 200 in 247ms (compile: 4ms, render: 243ms)
 GET /admin/kliniker 200 in 420ms (compile: 2ms, render: 418ms)
 GET /admin/kliniker 200 in 261ms (compile: 2ms, render: 259ms)
 GET /admin/kliniker 200 in 277ms (compile: 1473µs, render: 275ms)
 GET /admin/kliniker/be-beauty-ab 200 in 150ms (compile: 2ms, render: 148ms)
 GET /admin/kliniker 200 in 296ms (compile: 3ms, render: 293ms)
 GET /admin/kliniker 200 in 265ms (compile: 3ms, render: 262ms)
 GET /admin/kliniker 200 in 196ms (compile: 2ms, render: 194ms)
 GET /admin/kliniker 200 in 215ms (compile: 3ms, render: 212ms)
 GET /admin/kliniker 200 in 205ms (compile: 1322µs, render: 204ms)
 GET /admin/kliniker 200 in 218ms (compile: 2ms, render: 215ms)
 GET /admin/kliniker 200 in 290ms (compile: 2ms, render: 288ms)
 GET /admin/kliniker 200 in 225ms (compile: 2ms, render: 223ms)
 GET /admin/kliniker 200 in 222ms (compile: 1877µs, render: 220ms)
 GET /admin/kliniker 200 in 258ms (compile: 2ms, render: 256ms)
 GET /admin/kliniker 200 in 231ms (compile: 1422µs, render: 230ms)
 GET /admin/kliniker 200 in 220ms (compile: 3ms, render: 217ms)
 GET /admin/kliniker 200 in 245ms (compile: 2ms, render: 243ms)
 GET /admin/kliniker/be-beauty-ab 200 in 120ms (compile: 3ms, render: 118ms)
 GET /admin/kliniker 200 in 730ms (compile: 2ms, render: 728ms)
 GET /admin/kliniker 200 in 238ms (compile: 3ms, render: 235ms)
 GET /admin/kliniker 200 in 283ms (compile: 1180µs, render: 282ms)
 GET /admin/kliniker 200 in 233ms (compile: 1595µs, render: 231ms)
 GET /admin/kliniker 200 in 217ms (compile: 3ms, render: 214ms)
 GET /admin/kliniker 200 in 286ms (compile: 3ms, render: 283ms)
 GET /admin/kliniker 200 in 229ms (compile: 3ms, render: 226ms)
 GET /admin/kliniker 200 in 249ms (compile: 2ms, render: 247ms)
 GET /admin/kliniker 200 in 225ms (compile: 3ms, render: 222ms)
 GET /admin/kliniker 200 in 235ms (compile: 2ms, render: 233ms)
 GET /admin/kliniker 200 in 303ms (compile: 1339µs, render: 302ms)
 GET /admin/kliniker 200 in 255ms (compile: 17ms, render: 238ms)
 GET /admin/kliniker/be-beauty-ab 200 in 210ms (compile: 3ms, render: 207ms)
 POST /admin/kliniker/be-beauty-ab 200 in 1324ms (compile: 7ms, render: 1318ms)
 GET /admin/kliniker 200 in 685ms (compile: 3ms, render: 682ms)
 POST /admin/kliniker/be-beauty-ab 303 in 986ms (compile: 6ms, render: 980ms)
 GET /admin/kliniker 200 in 236ms (compile: 4ms, render: 232ms)
 GET /admin/kliniker 200 in 322ms (compile: 2ms, render: 319ms)
 GET /admin/kliniker 200 in 265ms (compile: 5ms, render: 261ms)
 GET /admin/kliniker 200 in 256ms (compile: 3ms, render: 252ms)
 GET /admin/kliniker 200 in 327ms (compile: 1428µs, render: 325ms)
 GET /admin/kliniker 200 in 276ms (compile: 3ms, render: 273ms)
 GET /admin/kliniker 200 in 262ms (compile: 4ms, render: 257ms)
 GET /admin/kliniker 200 in 237ms (compile: 1347µs, render: 236ms)
 GET /admin/kliniker 200 in 249ms (compile: 3ms, render: 246ms)
 GET /admin/kliniker 200 in 244ms (compile: 3ms, render: 241ms)
 GET /admin/kliniker 200 in 328ms (compile: 3ms, render: 325ms)
 GET /admin/kliniker 200 in 243ms (compile: 1693µs, render: 241ms)
 GET /admin/kliniker 200 in 261ms (compile: 1217µs, render: 259ms)
 GET /admin/kliniker 200 in 269ms (compile: 3ms, render: 265ms)
 GET /admin/kliniker 200 in 246ms (compile: 4ms, render: 243ms)
 GET /admin/kliniker 200 in 367ms (compile: 1898µs, render: 366ms)
 GET /admin/kliniker 200 in 236ms (compile: 3ms, render: 232ms)
 GET /admin/kliniker 200 in 251ms (compile: 1849µs, render: 250ms)
 GET /admin/kliniker 200 in 260ms (compile: 3ms, render: 257ms)
 GET /admin/kliniker 200 in 270ms (compile: 3ms, render: 267ms)
 GET /admin/kliniker 200 in 262ms (compile: 1778µs, render: 260ms)
 GET /admin/kliniker 200 in 308ms (compile: 2ms, render: 306ms)
 GET /admin/kliniker 200 in 254ms (compile: 3ms, render: 251ms)
 GET /admin/kliniker 200 in 280ms (compile: 1521µs, render: 278ms)
 GET /admin/kliniker 200 in 254ms (compile: 4ms, render: 250ms)
 GET /admin/kliniker 200 in 246ms (compile: 1453µs, render: 244ms)
 GET /admin/kliniker 200 in 331ms (compile: 1534µs, render: 329ms)
 GET /admin/kliniker 200 in 282ms (compile: 2ms, render: 280ms)
 GET /admin/kliniker 200 in 242ms (compile: 4ms, render: 238ms)
 GET /admin/kliniker 200 in 271ms (compile: 1342µs, render: 269ms)
 GET /admin/kliniker 200 in 240ms (compile: 1884µs, render: 239ms)
 GET /admin/kliniker 200 in 255ms (compile: 1703µs, render: 254ms)
 GET /admin/kliniker 200 in 320ms (compile: 1681µs, render: 318ms)
 GET /admin/kliniker 200 in 233ms (compile: 3ms, render: 231ms)
 GET /admin/kliniker 200 in 286ms (compile: 3ms, render: 283ms)
 GET /admin/kliniker 200 in 336ms (compile: 3ms, render: 333ms)
 GET /admin/kliniker 200 in 328ms (compile: 5ms, render: 323ms)
 GET /admin/kliniker 200 in 300ms (compile: 3ms, render: 297ms)
 GET /admin/kliniker 200 in 270ms (compile: 3ms, render: 266ms)
 GET /admin/kliniker 200 in 222ms (compile: 7ms, render: 215ms)
 GET /admin/kliniker 200 in 245ms (compile: 2ms, render: 243ms)
 GET /admin/kliniker 200 in 245ms (compile: 3ms, render: 241ms)
 GET /admin/kliniker 200 in 230ms (compile: 3ms, render: 227ms)
 GET /admin/kliniker 200 in 319ms (compile: 3ms, render: 317ms)
 GET /admin/kliniker 200 in 210ms (compile: 1918µs, render: 208ms)
 GET /admin/kliniker 200 in 285ms (compile: 1646µs, render: 283ms)
 GET /admin/kliniker 200 in 230ms (compile: 2ms, render: 227ms)
 GET /admin/kliniker 200 in 289ms (compile: 1903µs, render: 287ms)
 GET /admin/kliniker 200 in 228ms (compile: 1961µs, render: 226ms)
 GET /admin/kliniker 200 in 292ms (compile: 2ms, render: 290ms)
 GET /admin/kliniker 200 in 781ms (compile: 20ms, render: 761ms)
 GET /admin/kliniker 200 in 325ms (compile: 3ms, render: 322ms)
 GET /admin/kliniker 200 in 229ms (compile: 2ms, render: 227ms)
 GET /admin/kliniker 200 in 257ms (compile: 3ms, render: 254ms)
 GET /admin/kliniker 200 in 224ms (compile: 1248µs, render: 223ms)
 GET /admin/kliniker 200 in 252ms (compile: 3ms, render: 249ms)
 GET /admin/kliniker 200 in 324ms (compile: 3ms, render: 321ms)
 GET /admin/kliniker 200 in 242ms (compile: 2ms, render: 239ms)
 GET /admin/kliniker 200 in 249ms (compile: 3ms, render: 247ms)
 GET /admin/kliniker 200 in 238ms (compile: 3ms, render: 234ms)
 GET /admin/kliniker 200 in 249ms (compile: 1662µs, render: 247ms)
 GET /admin/kliniker 200 in 248ms (compile: 1560µs, render: 246ms)
 GET /admin/kliniker 200 in 330ms (compile: 1272µs, render: 329ms)
 GET /admin/kliniker 200 in 229ms (compile: 2ms, render: 227ms)
 GET /admin/kliniker 200 in 292ms (compile: 5ms, render: 287ms)
 GET /admin/kliniker 200 in 238ms (compile: 3ms, render: 235ms)
 GET /admin/kliniker 200 in 227ms (compile: 3ms, render: 224ms)
 GET /admin/kliniker 200 in 229ms (compile: 2ms, render: 226ms)
 GET /admin/kliniker 200 in 247ms (compile: 2ms, render: 245ms)
 GET /admin/kliniker 200 in 249ms (compile: 3ms, render: 246ms)
 GET /admin/kliniker 200 in 316ms (compile: 3ms, render: 313ms)
 GET /admin/kliniker 200 in 254ms (compile: 1797µs, render: 252ms)
 GET /admin/kliniker 200 in 264ms (compile: 3ms, render: 261ms)
 GET /admin/kliniker 200 in 234ms (compile: 4ms, render: 230ms)
 GET /admin/kliniker 200 in 240ms (compile: 1397µs, render: 239ms)
 GET /admin/kliniker 200 in 239ms (compile: 1097µs, render: 238ms)
 GET /admin/kliniker 200 in 230ms (compile: 3ms, render: 227ms)
 GET /admin/kliniker 200 in 225ms (compile: 3ms, render: 222ms)
 GET /admin/kliniker 200 in 296ms (compile: 3ms, render: 294ms)
 GET /admin/kliniker 200 in 250ms (compile: 3ms, render: 247ms)
 GET /admin/kliniker 200 in 264ms (compile: 2ms, render: 262ms)
 GET /admin/kliniker 200 in 236ms (compile: 1081µs, render: 235ms)
 GET /admin/kliniker 200 in 230ms (compile: 1216µs, render: 229ms)
 GET /admin/kliniker 200 in 253ms (compile: 2ms, render: 251ms)
 GET /admin/kliniker 200 in 236ms (compile: 3ms, render: 233ms)
 GET /admin/kliniker 200 in 248ms (compile: 3ms, render: 245ms)
 GET /admin/kliniker 200 in 316ms (compile: 1593µs, render: 314ms)
 GET /admin/kliniker 200 in 261ms (compile: 2ms, render: 259ms)
 GET /admin/kliniker 200 in 300ms (compile: 3ms, render: 297ms)
 GET /admin/kliniker 200 in 222ms (compile: 1962µs, render: 220ms)
 GET /admin/kliniker 200 in 252ms (compile: 4ms, render: 248ms)
 GET /admin/kliniker 200 in 250ms (compile: 2ms, render: 248ms)
 GET /admin/kliniker 200 in 227ms (compile: 1973µs, render: 225ms)
 GET /admin/kliniker 200 in 240ms (compile: 1538µs, render: 238ms)
 GET /admin/kliniker 200 in 312ms (compile: 3ms, render: 308ms)
 GET /admin/kliniker 200 in 260ms (compile: 2ms, render: 258ms)
 GET /admin/kliniker 200 in 274ms (compile: 4ms, render: 270ms)
 GET /admin/kliniker 200 in 277ms (compile: 4ms, render: 273ms)
 GET /admin/kliniker 200 in 225ms (compile: 1380µs, render: 224ms)
 GET /admin/kliniker 200 in 237ms (compile: 1499µs, render: 236ms)
 GET /admin/kliniker 200 in 255ms (compile: 4ms, render: 251ms)
 GET /admin/kliniker 200 in 254ms (compile: 4ms, render: 251ms)
 GET /admin/kliniker 200 in 937ms (compile: 4ms, render: 933ms)
 GET /admin/kliniker 200 in 1275ms (compile: 2ms, render: 1273ms)
 GET /admin/kliniker 200 in 619ms (compile: 4ms, render: 615ms)
 GET /admin/kliniker 200 in 268ms (compile: 3ms, render: 265ms)
 GET /admin/kliniker 200 in 231ms (compile: 2ms, render: 228ms)
 GET /admin/kliniker 200 in 238ms (compile: 2ms, render: 235ms)
 GET /admin/kliniker 200 in 240ms (compile: 1733µs, render: 238ms)
 GET /admin/kliniker 200 in 238ms (compile: 3ms, render: 235ms)
 GET /admin/kliniker 200 in 233ms (compile: 3ms, render: 231ms)
 GET /admin/kliniker 200 in 312ms (compile: 1335µs, render: 311ms)
 GET /admin/kliniker 200 in 230ms (compile: 3ms, render: 227ms)
 GET /admin/kliniker 200 in 290ms (compile: 2ms, render: 287ms)
 GET /admin/kliniker 200 in 234ms (compile: 1374µs, render: 233ms)
 GET /admin/kliniker 200 in 229ms (compile: 1239µs, render: 228ms)
 GET /admin/kliniker 200 in 265ms (compile: 3ms, render: 262ms)
 GET /admin/kliniker 200 in 236ms (compile: 2ms, render: 234ms)
 GET /admin/kliniker 200 in 258ms (compile: 4ms, render: 254ms)
 GET /admin/kliniker 200 in 224ms (compile: 1844µs, render: 222ms)
 GET /admin/kliniker 200 in 259ms (compile: 4ms, render: 256ms)
 GET /admin/kliniker 200 in 277ms (compile: 1324µs, render: 276ms)
 GET /admin/kliniker 200 in 226ms (compile: 1545µs, render: 224ms)
 GET /admin/kliniker 200 in 248ms (compile: 1583µs, render: 247ms)
 GET /admin/kliniker 200 in 264ms (compile: 1886µs, render: 262ms)
 GET /admin/kliniker 200 in 245ms (compile: 3ms, render: 242ms)
 GET /admin/kliniker 200 in 248ms (compile: 3ms, render: 244ms)
 GET /admin/kliniker 200 in 359ms (compile: 3ms, render: 357ms)
 GET /admin/kliniker 200 in 237ms (compile: 2ms, render: 235ms)
 GET /admin/kliniker 200 in 269ms (compile: 4ms, render: 265ms)
 GET /admin/kliniker 200 in 248ms (compile: 1693µs, render: 246ms)
 GET /admin/kliniker 200 in 282ms (compile: 1380µs, render: 281ms)
 GET /admin/kliniker 200 in 339ms (compile: 5ms, render: 334ms)
 GET /admin/kliniker 200 in 212ms (compile: 1590µs, render: 211ms)
 GET /admin/kliniker 200 in 233ms (compile: 2ms, render: 230ms)
 GET /admin/kliniker 200 in 257ms (compile: 1187µs, render: 256ms)
 GET /admin/kliniker 200 in 261ms (compile: 3ms, render: 259ms)
 GET /admin/kliniker 200 in 233ms (compile: 1190µs, render: 232ms)
 GET /admin/kliniker 200 in 329ms (compile: 3ms, render: 326ms)
 GET /admin/kliniker 200 in 259ms (compile: 4ms, render: 256ms)
 GET /admin/kliniker 200 in 271ms (compile: 1449µs, render: 269ms)
 GET /admin/kliniker 200 in 275ms (compile: 3ms, render: 272ms)
 GET /admin/kliniker 200 in 259ms (compile: 4ms, render: 255ms)
 GET /admin/kliniker 200 in 241ms (compile: 3ms, render: 238ms)
 GET /admin/kliniker 200 in 251ms (compile: 2ms, render: 249ms)
 GET /admin/kliniker 200 in 302ms (compile: 2ms, render: 299ms)
 GET /admin/kliniker 200 in 306ms (compile: 3ms, render: 304ms)
 GET /admin/kliniker 200 in 250ms (compile: 1358µs, render: 248ms)
 GET /admin/kliniker 200 in 303ms (compile: 2ms, render: 301ms)
 GET /admin/kliniker 200 in 225ms (compile: 1698µs, render: 223ms)
 GET /admin/kliniker 200 in 256ms (compile: 2ms, render: 253ms)
 GET /admin/kliniker 200 in 401ms (compile: 4ms, render: 398ms)
 GET /admin/kliniker 200 in 248ms (compile: 1866µs, render: 246ms)
 GET /admin/kliniker 200 in 267ms (compile: 2ms, render: 265ms)
 GET /admin/kliniker 200 in 265ms (compile: 3ms, render: 262ms)
 GET /admin/kliniker 200 in 277ms (compile: 1301µs, render: 276ms)
 GET /admin/kliniker 200 in 259ms (compile: 1947µs, render: 257ms)
 GET /admin/kliniker 200 in 271ms (compile: 3ms, render: 268ms)
 GET /admin/kliniker 200 in 428ms (compile: 2ms, render: 426ms)
 GET /admin/kliniker 200 in 276ms (compile: 1389µs, render: 275ms)
 GET /admin/kliniker 200 in 222ms (compile: 1600µs, render: 220ms)
 GET /admin/kliniker 200 in 266ms (compile: 2ms, render: 263ms)
 GET /admin/kliniker 200 in 239ms (compile: 3ms, render: 236ms)
 GET /admin/kliniker 200 in 243ms (compile: 1294µs, render: 242ms)
 GET /admin/kliniker 200 in 254ms (compile: 1742µs, render: 253ms)
 GET /admin/kliniker 200 in 447ms (compile: 5ms, render: 442ms)
 GET /admin/kliniker 200 in 255ms (compile: 4ms, render: 251ms)
 GET /admin/kliniker 200 in 262ms (compile: 3ms, render: 259ms)
 GET /admin/kliniker 200 in 575ms (compile: 5ms, render: 570ms)
 GET /admin/kliniker 200 in 349ms (compile: 1587µs, render: 347ms)
 GET /admin/kliniker 200 in 271ms (compile: 4ms, render: 267ms)
 GET /admin/kliniker 200 in 409ms (compile: 3ms, render: 406ms)
 GET /admin/kliniker 200 in 260ms (compile: 3ms, render: 257ms)
 GET /admin/kliniker 200 in 278ms (compile: 3ms, render: 275ms)
 GET /admin/kliniker 200 in 259ms (compile: 1802µs, render: 257ms)
 GET /admin/kliniker 200 in 250ms (compile: 1633µs, render: 248ms)
 GET /admin/kliniker 200 in 244ms (compile: 3ms, render: 241ms)
 GET /admin/kliniker 200 in 323ms (compile: 1534µs, render: 322ms)
 GET /admin/kliniker 200 in 226ms (compile: 1228µs, render: 225ms)
 GET /admin/kliniker 200 in 303ms (compile: 1499µs, render: 302ms)
 GET /admin/kliniker 200 in 245ms (compile: 1954µs, render: 243ms)
 GET /admin/kliniker 200 in 226ms (compile: 1312µs, render: 224ms)
 GET /admin/kliniker 200 in 270ms (compile: 2ms, render: 268ms)
 GET /admin/kliniker 200 in 231ms (compile: 3ms, render: 228ms)
 GET /admin/kliniker 200 in 275ms (compile: 2ms, render: 272ms)
 GET /admin/kliniker 200 in 312ms (compile: 3ms, render: 310ms)
 GET /admin/kliniker 200 in 257ms (compile: 3ms, render: 254ms)
 GET /admin/kliniker 200 in 284ms (compile: 1580µs, render: 283ms)
 GET /admin/kliniker 200 in 235ms (compile: 1587µs, render: 234ms)
 GET /admin/kliniker 200 in 228ms (compile: 1864µs, render: 227ms)
 GET /admin/kliniker 200 in 244ms (compile: 2ms, render: 242ms)
 GET /admin/kliniker 200 in 290ms (compile: 1483µs, render: 288ms)
 GET /admin/kliniker 200 in 245ms (compile: 2ms, render: 243ms)
 GET /admin/kliniker 200 in 328ms (compile: 3ms, render: 325ms)
 GET /admin/kliniker 200 in 255ms (compile: 4ms, render: 251ms)
 GET /admin/kliniker 200 in 285ms (compile: 3ms, render: 281ms)
 GET /admin/kliniker 200 in 259ms (compile: 3ms, render: 255ms)
 GET /admin/kliniker 200 in 240ms (compile: 3ms, render: 237ms)
 GET /admin/kliniker 200 in 456ms (compile: 4ms, render: 452ms)
 GET /admin/kliniker 200 in 329ms (compile: 5ms, render: 324ms)
 GET /admin/kliniker 200 in 420ms (compile: 4ms, render: 416ms)
 GET /admin/kliniker 200 in 322ms (compile: 13ms, render: 309ms)
 GET /admin/kliniker 200 in 297ms (compile: 6ms, render: 291ms)
 GET /admin/kliniker 200 in 294ms (compile: 3ms, render: 291ms)
 GET /admin/kliniker 200 in 297ms (compile: 4ms, render: 293ms)
 GET /admin/kliniker 200 in 358ms (compile: 1998µs, render: 356ms)
 GET /admin/kliniker 200 in 261ms (compile: 3ms, render: 258ms)
 GET /admin/kliniker 200 in 274ms (compile: 2ms, render: 272ms)
 GET /admin/kliniker 200 in 262ms (compile: 3ms, render: 259ms)
 GET /admin/kliniker 200 in 238ms (compile: 3ms, render: 236ms)
 GET /admin/kliniker 200 in 355ms (compile: 3ms, render: 352ms)
 GET /admin/kliniker 200 in 240ms (compile: 4ms, render: 237ms)
 GET /admin/kliniker 200 in 262ms (compile: 3ms, render: 259ms)
 GET /admin/kliniker 200 in 303ms (compile: 2ms, render: 301ms)
 GET /admin/kliniker 200 in 243ms (compile: 1941µs, render: 241ms)
 GET /admin/kliniker 200 in 263ms (compile: 1597µs, render: 261ms)
 GET /admin/kliniker 200 in 261ms (compile: 3ms, render: 258ms)
 GET /admin/kliniker 200 in 260ms (compile: 3ms, render: 257ms)
 GET /admin/kliniker 200 in 345ms (compile: 9ms, render: 336ms)
 GET /admin/kliniker 200 in 461ms (compile: 2ms, render: 459ms)
 GET /admin/kliniker 200 in 262ms (compile: 3ms, render: 260ms)
 GET /admin/kliniker 200 in 296ms (compile: 5ms, render: 291ms)
 GET /admin/kliniker 200 in 257ms (compile: 2ms, render: 254ms)
 GET /admin/kliniker 200 in 231ms (compile: 3ms, render: 228ms)
 GET /admin/kliniker 200 in 335ms (compile: 1815µs, render: 334ms)
 GET /admin/kliniker 200 in 298ms (compile: 3ms, render: 295ms)
 GET /admin/kliniker 200 in 335ms (compile: 5ms, render: 331ms)
 GET /admin/kliniker 200 in 440ms (compile: 3ms, render: 438ms)
 GET /admin/kliniker 200 in 256ms (compile: 5ms, render: 251ms)
 GET /admin/kliniker 200 in 335ms (compile: 1878µs, render: 333ms)
 GET /admin/kliniker 200 in 227ms (compile: 1442µs, render: 225ms)
 GET /admin/kliniker 200 in 264ms (compile: 4ms, render: 260ms)
 GET /admin/kliniker 200 in 232ms (compile: 1869µs, render: 230ms)
 GET /admin/kliniker 200 in 324ms (compile: 1851µs, render: 322ms)
 GET /admin/kliniker 200 in 299ms (compile: 1864µs, render: 297ms)
 GET /admin/kliniker 200 in 444ms (compile: 4ms, render: 439ms)
 GET /admin/kliniker 200 in 331ms (compile: 4ms, render: 328ms)
 GET /admin/kliniker 200 in 266ms (compile: 4ms, render: 262ms)
 GET /admin/kliniker 200 in 267ms (compile: 1346µs, render: 265ms)
 GET /admin/kliniker 200 in 277ms (compile: 4ms, render: 273ms)
 GET /admin/kliniker 200 in 270ms (compile: 3ms, render: 267ms)
 GET /admin/kliniker 200 in 263ms (compile: 4ms, render: 259ms)
 GET /admin/kliniker 200 in 253ms (compile: 3ms, render: 250ms)
 GET /admin/kliniker 200 in 251ms (compile: 3ms, render: 248ms)
 GET /admin/kliniker 200 in 427ms (compile: 1372µs, render: 426ms)
 GET /admin/kliniker 200 in 347ms (compile: 3ms, render: 345ms)
 GET /admin/kliniker 200 in 322ms (compile: 4ms, render: 318ms)
 GET /admin/kliniker 200 in 320ms (compile: 3ms, render: 317ms)
